example_id,term_id,example_en,example_jp,difficulty_tag
EX0001,TERM0001,The candidate should be able to describe the concept of Code of Ethics in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「倫理規範」の概念をdescribeできる必要がある。,Medium
EX0002,TERM0002,The candidate should be able to describe the concept of Standards of Professional Conduct in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「職業行為基準」の概念をdescribeできる必要がある。,Medium
EX0003,TERM0003,The candidate should be able to estimate the concept of Material Nonpublic Information in the context of the required return.,受験者は、the required returnの文脈で「重要な未公開情報」の概念をestimateできる必要がある。,Medium
EX0004,TERM0004,The candidate should be able to estimate the concept of Mosaic Theory in the context of the credit spread.,受験者は、the credit spreadの文脈で「モザイク理論」の概念をestimateできる必要がある。,Medium
EX0005,TERM0005,The candidate should be able to compare the concept of Fiduciary Duty in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「受託者責任」の概念をcompareできる必要がある。,Medium
EX0006,TERM0006,The candidate should be able to interpret the concept of Global Investment Performance Standards in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「グローバル投資パフォーマンス基準」の概念をinterpretできる必要がある。,Medium
EX0007,TERM0007,The candidate should be able to analyze the concept of Soft Dollar in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「ソフトダラー」の概念をanalyzeできる必要がある。,Medium
EX0008,TERM0008,The candidate should be able to analyze the concept of Fair Dealing in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「公正な取扱い」の概念をanalyzeできる必要がある。,Medium
EX0009,TERM0009,The candidate should be able to calculate the concept of Suitability in the context of the credit spread.,受験者は、the credit spreadの文脈で「適合性」の概念をcalculateできる必要がある。,Medium
EX0010,TERM0010,The candidate should be able to analyze the concept of Investment Policy Statement in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「投資方針書」の概念をanalyzeできる必要がある。,Medium
EX0011,TERM0011,The candidate should be able to calculate the concept of Time Value of Money in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「貨幣の時間価値」の概念をcalculateできる必要がある。,Medium
EX0012,TERM0012,The candidate should be able to interpret the concept of Present Value in the context of the required return.,受験者は、the required returnの文脈で「現在価値」の概念をinterpretできる必要がある。,Medium
EX0013,TERM0013,The candidate should be able to assume the concept of Future Value in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「将来価値」の概念をassumeできる必要がある。,Medium
EX0014,TERM0014,The candidate should be able to compare the concept of Discount Rate in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「割引率」の概念をcompareできる必要がある。,Medium
EX0015,TERM0015,The candidate should be able to interpret the concept of Net Present Value in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「正味現在価値」の概念をinterpretできる必要がある。,Medium
EX0016,TERM0016,The candidate should be able to describe the concept of Internal Rate of Return in the context of the required return.,受験者は、the required returnの文脈で「内部収益率」の概念をdescribeできる必要がある。,Medium
EX0017,TERM0017,The candidate should be able to assume the concept of Effective Annual Rate in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「実効年利率」の概念をassumeできる必要がある。,Medium
EX0018,TERM0018,The candidate should be able to describe the concept of Annuity in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「年金」の概念をdescribeできる必要がある。,Medium
EX0019,TERM0019,The candidate should be able to calculate the concept of Perpetuity in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「永久年金」の概念をcalculateできる必要がある。,Medium
EX0020,TERM0020,The candidate should be able to estimate the concept of Standard Deviation in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「標準偏差」の概念をestimateできる必要がある。,Medium
EX0021,TERM0021,The candidate should be able to analyze the concept of Variance in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「分散」の概念をanalyzeできる必要がある。,Medium
EX0022,TERM0022,The candidate should be able to estimate the concept of Covariance in the context of the required return.,受験者は、the required returnの文脈で「共分散」の概念をestimateできる必要がある。,Medium
EX0023,TERM0023,The candidate should be able to compare the concept of Correlation Coefficient in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「相関係数」の概念をcompareできる必要がある。,Medium
EX0024,TERM0024,The candidate should be able to estimate the concept of Normal Distribution in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「正規分布」の概念をestimateできる必要がある。,Medium
EX0025,TERM0025,The candidate should be able to describe the concept of Confidence Interval in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「信頼区間」の概念をdescribeできる必要がある。,Medium
EX0026,TERM0026,The candidate should be able to calculate the concept of Hypothesis Testing in the context of the required return.,受験者は、the required returnの文脈で「仮説検定」の概念をcalculateできる必要がある。,Medium
EX0027,TERM0027,The candidate should be able to describe the concept of Type I Error in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「第一種の過誤」の概念をdescribeできる必要がある。,Medium
EX0028,TERM0028,The candidate should be able to compare the concept of Type II Error in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「第二種の過誤」の概念をcompareできる必要がある。,Medium
EX0029,TERM0029,The candidate should be able to assume the concept of p-value in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「p値」の概念をassumeできる必要がある。,Medium
EX0030,TERM0030,The candidate should be able to calculate the concept of Sampling Distribution in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「標本分布」の概念をcalculateできる必要がある。,Medium
EX0031,TERM0031,The candidate should be able to interpret the concept of Demand in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「需要」の概念をinterpretできる必要がある。,Medium
EX0032,TERM0032,The candidate should be able to compare the concept of Supply in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「供給」の概念をcompareできる必要がある。,Medium
EX0033,TERM0033,The candidate should be able to analyze the concept of Elasticity in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「弾力性」の概念をanalyzeできる必要がある。,Medium
EX0034,TERM0034,The candidate should be able to interpret the concept of Consumer Surplus in the context of the required return.,受験者は、the required returnの文脈で「消費者余剰」の概念をinterpretできる必要がある。,Medium
EX0035,TERM0035,The candidate should be able to assume the concept of Producer Surplus in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「生産者余剰」の概念をassumeできる必要がある。,Medium
EX0036,TERM0036,The candidate should be able to describe the concept of Deadweight Loss in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「死荷重」の概念をdescribeできる必要がある。,Medium
EX0037,TERM0037,The candidate should be able to estimate the concept of Gross Domestic Product in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「国内総生産」の概念をestimateできる必要がある。,Medium
EX0038,TERM0038,The candidate should be able to compare the concept of Inflation in the context of the credit spread.,受験者は、the credit spreadの文脈で「インフレーション」の概念をcompareできる必要がある。,Medium
EX0039,TERM0039,The candidate should be able to interpret the concept of Consumer Price Index in the context of the credit spread.,受験者は、the credit spreadの文脈で「消費者物価指数」の概念をinterpretできる必要がある。,Medium
EX0040,TERM0040,The candidate should be able to describe the concept of Monetary Policy in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「金融政策」の概念をdescribeできる必要がある。,Medium
EX0041,TERM0041,The candidate should be able to assume the concept of Fiscal Policy in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「財政政策」の概念をassumeできる必要がある。,Medium
EX0042,TERM0042,The candidate should be able to estimate the concept of Interest Rate in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「金利」の概念をestimateできる必要がある。,Medium
EX0043,TERM0043,The candidate should be able to assume the concept of Exchange Rate in the context of the required return.,受験者は、the required returnの文脈で「為替レート」の概念をassumeできる必要がある。,Medium
EX0044,TERM0044,The candidate should be able to calculate the concept of Purchasing Power Parity in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「購買力平価」の概念をcalculateできる必要がある。,Medium
EX0045,TERM0045,The candidate should be able to interpret the concept of Business Cycle in the context of the credit spread.,受験者は、the credit spreadの文脈で「景気循環」の概念をinterpretできる必要がある。,Medium
EX0046,TERM0046,The candidate should be able to compare the concept of Aggregate Demand in the context of the credit spread.,受験者は、the credit spreadの文脈で「総需要」の概念をcompareできる必要がある。,Medium
EX0047,TERM0047,The candidate should be able to analyze the concept of Aggregate Supply in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「総供給」の概念をanalyzeできる必要がある。,Medium
EX0048,TERM0048,The candidate should be able to analyze the concept of Opportunity Cost in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「機会費用」の概念をanalyzeできる必要がある。,Medium
EX0049,TERM0049,The candidate should be able to describe the concept of Comparative Advantage in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「比較優位」の概念をdescribeできる必要がある。,Medium
EX0050,TERM0050,The candidate should be able to analyze the concept of Balance of Payments in the context of the credit spread.,受験者は、the credit spreadの文脈で「国際収支」の概念をanalyzeできる必要がある。,Medium
EX0051,TERM0051,An analyst must describe the Income Statement when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「損益計算書」をdescribeする必要がある。,Medium
EX0052,TERM0052,An analyst must compare the Balance Sheet when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「貸借対照表」をcompareする必要がある。,Medium
EX0053,TERM0053,An analyst must interpret the Cash Flow Statement when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「キャッシュフロー計算書」をinterpretする必要がある。,Medium
EX0054,TERM0054,An analyst must assume the Revenue when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「収益」をassumeする必要がある。,Medium
EX0055,TERM0055,An analyst must analyze the Gross Profit when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「売上総利益」をanalyzeする必要がある。,Medium
EX0056,TERM0056,An analyst must calculate the Operating Income when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「営業利益」をcalculateする必要がある。,Medium
EX0057,TERM0057,An analyst must describe the Net Income when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「純利益」をdescribeする必要がある。,Medium
EX0058,TERM0058,An analyst must describe the Earnings Per Share when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「一株当たり利益」をdescribeする必要がある。,Medium
EX0059,TERM0059,An analyst must analyze the EBITDA when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「EBITDA」をanalyzeする必要がある。,Medium
EX0060,TERM0060,An analyst must describe the Depreciation when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「減価償却」をdescribeする必要がある。,Medium
EX0061,TERM0061,An analyst must calculate the Amortization when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「償却」をcalculateする必要がある。,Medium
EX0062,TERM0062,An analyst must interpret the Working Capital when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「運転資本」をinterpretする必要がある。,Medium
EX0063,TERM0063,An analyst must calculate the Current Ratio when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「流動比率」をcalculateする必要がある。,Medium
EX0064,TERM0064,An analyst must analyze the Quick Ratio when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「当座比率」をanalyzeする必要がある。,Medium
EX0065,TERM0065,An analyst must interpret the Debt-to-Equity Ratio when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「負債資本比率」をinterpretする必要がある。,Medium
EX0066,TERM0066,An analyst must interpret the Return on Equity when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「株主資本利益率」をinterpretする必要がある。,Medium
EX0067,TERM0067,An analyst must estimate the Return on Assets when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「総資産利益率」をestimateする必要がある。,Medium
EX0068,TERM0068,An analyst must assume the DuPont Analysis when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「デュポン分析」をassumeする必要がある。,Medium
EX0069,TERM0069,An analyst must compare the Inventory Turnover when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「棚卸資産回転率」をcompareする必要がある。,Medium
EX0070,TERM0070,An analyst must assume the Accounts Receivable Turnover when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「売掛金回転率」をassumeする必要がある。,Medium
EX0071,TERM0071,An analyst must describe the Free Cash Flow when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「フリーキャッシュフロー」をdescribeする必要がある。,Medium
EX0072,TERM0072,An analyst must interpret the Accrual Accounting when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「発生主義会計」をinterpretする必要がある。,Medium
EX0073,TERM0073,An analyst must calculate the Deferred Tax Asset when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「繰延税金資産」をcalculateする必要がある。,Medium
EX0074,TERM0074,An analyst must describe the Deferred Tax Liability when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「繰延税金負債」をdescribeする必要がある。,Medium
EX0075,TERM0075,An analyst must calculate the Goodwill when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「のれん」をcalculateする必要がある。,Medium
EX0076,TERM0076,An analyst must compare the Impairment when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「減損」をcompareする必要がある。,Medium
EX0077,TERM0077,An analyst must analyze the Operating Lease when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「オペレーティングリース」をanalyzeする必要がある。,Medium
EX0078,TERM0078,An analyst must assume the Finance Lease when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「ファイナンスリース」をassumeする必要がある。,Medium
EX0079,TERM0079,An analyst must calculate the IFRS when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「国際財務報告基準」をcalculateする必要がある。,Medium
EX0080,TERM0080,An analyst must estimate the US GAAP when evaluating a company's financial health under IFRS.,アナリストは、IFRS基準で企業の財務健全性を評価する際に「米国会計基準」をestimateする必要がある。,Medium
EX0081,TERM0081,The candidate should be able to describe the concept of Corporate Governance in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「コーポレートガバナンス」の概念をdescribeできる必要がある。,Medium
EX0082,TERM0082,The candidate should be able to estimate the concept of Agency Problem in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「エージェンシー問題」の概念をestimateできる必要がある。,Medium
EX0083,TERM0083,The candidate should be able to estimate the concept of Stakeholder in the context of the impact on the IPS.,受験者は、the impact on the IPSの文脈で「ステークホルダー」の概念をestimateできる必要がある。,Medium
EX0084,TERM0084,The candidate should be able to calculate the concept of Capital Budgeting in the context of the credit spread.,受験者は、the credit spreadの文脈で「資本予算」の概念をcalculateできる必要がある。,Medium
EX0085,TERM0085,The candidate should be able to calculate the concept of Weighted Average Cost of Capital in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「加重平均資本コスト」の概念をcalculateできる必要がある。,Medium
EX0086,TERM0086,The candidate should be able to compare the concept of Cost of Equity in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「株主資本コスト」の概念をcompareできる必要がある。,Medium
EX0087,TERM0087,The candidate should be able to estimate the concept of Cost of Debt in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「負債コスト」の概念をestimateできる必要がある。,Medium
EX0088,TERM0088,The candidate should be able to estimate the concept of Capital Structure in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「資本構成」の概念をestimateできる必要がある。,Medium
EX0089,TERM0089,The candidate should be able to compare the concept of Modigliani-Miller Theorem in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「モジリアーニ・ミラー理論」の概念をcompareできる必要がある。,Medium
EX0090,TERM0090,The candidate should be able to calculate the concept of Financial Leverage in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「財務レバレッジ」の概念をcalculateできる必要がある。,Medium
EX0091,TERM0091,The candidate should be able to describe the concept of Operating Leverage in the context of the credit spread.,受験者は、the credit spreadの文脈で「営業レバレッジ」の概念をdescribeできる必要がある。,Medium
EX0092,TERM0092,The candidate should be able to estimate the concept of Breakeven Point in the context of the credit spread.,受験者は、the credit spreadの文脈で「損益分岐点」の概念をestimateできる必要がある。,Medium
EX0093,TERM0093,The candidate should be able to interpret the concept of Dividend Policy in the context of the required return.,受験者は、the required returnの文脈で「配当政策」の概念をinterpretできる必要がある。,Medium
EX0094,TERM0094,The candidate should be able to interpret the concept of Share Repurchase in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「自社株買い」の概念をinterpretできる必要がある。,Medium
EX0095,TERM0095,The candidate should be able to interpret the concept of Working Capital Management in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「運転資本管理」の概念をinterpretできる必要がある。,Medium
EX0096,TERM0096,The candidate should be able to estimate the concept of Cash Conversion Cycle in the context of the required return.,受験者は、the required returnの文脈で「キャッシュコンバージョンサイクル」の概念をestimateできる必要がある。,Medium
EX0097,TERM0097,The candidate should be able to estimate the concept of Net Present Value Rule in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「NPVルール」の概念をestimateできる必要がある。,Medium
EX0098,TERM0098,The candidate should be able to interpret the concept of Payback Period in the context of the going concern assumption.,受験者は、the going concern assumptionの文脈で「回収期間」の概念をinterpretできる必要がある。,Medium
EX0099,TERM0099,The candidate should be able to analyze the concept of Profitability Index in the context of the credit spread.,受験者は、the credit spreadの文脈で「収益性指数」の概念をanalyzeできる必要がある。,Medium
EX0100,TERM0100,The candidate should be able to compare the concept of Hurdle Rate in the context of the effect on ROE.,受験者は、the effect on ROEの文脈で「ハードルレート」の概念をcompareできる必要がある。,Medium
EX0101,TERM0101,"When using a DDM, it is crucial to interpret the Equity to arrive at a reasonable intrinsic value.",DDMを使用する際、妥当な本質的価値を算出するためには「株式」をinterpretすることが不可欠である。,Medium
