term_id,topic_code,en_canonical,en_aliases,abbreviations,jp_headword,jp_reading,jp_definition,key_points,pitfall,formula,notes
TERM0001,ETH,Code of Ethics,CFA Code of Ethics,,倫理規範,りんりきはん,CFA協会が定める投資専門家の行動指針。誠実性・能力・勤勉さ・敬意をもって行動し、顧客利益を自己利益より優先することを求める。,6つの構成要素を暗記。顧客利益＞雇用者利益＞自己利益の優先順位。,Code of EthicsとStandards of Professional Conductの違いを混同しやすい。Codeは理念、Standardsは具体的行動規範。,,
TERM0002,ETH,Standards of Professional Conduct,Professional Standards;SPC,,職業行為基準,しょくぎょうこういきじゅん,CFA協会が定める7つの行動基準。専門職としての行動・資本市場の健全性・顧客への義務・雇用者への義務・投資分析・利益相反・CFA会員としての責任を規定。,7つのStandardとそのサブセクションを理解。違反事例の判断が頻出。,Standards違反の判断で「最も厳格な法律に従う」原則を忘れやすい。,,
TERM0003,ETH,Material Nonpublic Information,MNPI;Inside Information,MNPI,重要な未公開情報,じゅうようなみこうかいじょうほう,証券価格に重大な影響を与える可能性があり、まだ一般に公開されていない情報。この情報に基づく取引はインサイダー取引として禁止される。,MNPIに基づく取引・推奨は禁止。Mosaic Theoryとの区別が重要。,Material（重要）とNonpublic（未公開）の両方を満たす必要がある。公開情報や非重要情報は対象外。,,
TERM0004,ETH,Mosaic Theory,,,モザイク理論,もざいくりろん,公開情報と非重要な未公開情報を組み合わせて投資結論を導く分析手法。MNPIを使用しない限り、この手法による取引は許容される。,公開情報＋非重要未公開情報の組み合わせは合法。MNPIとの境界線を理解。,Mosaic TheoryはMNPIの使用を正当化するものではない。非重要情報のみ使用可能。,,
TERM0005,ETH,Fiduciary Duty,Fiduciary Responsibility,,受託者責任,じゅたくしゃせきにん,顧客の最善の利益のために行動する法的・倫理的義務。忠実義務（Loyalty）と注意義務（Care）を含む。,顧客利益を最優先。Prudent Investor Ruleに従う。利益相反の開示義務。,Fiduciary DutyとSuitability（適合性）の違い。受託者は常に顧客最善利益、適合性は投資の適切さ。,,
TERM0006,ETH,Global Investment Performance Standards,GIPS Standards,GIPS,グローバル投資パフォーマンス基準,ぐろーばるとうしぱふぉーまんすきじゅん,投資運用会社のパフォーマンス報告の公正性と比較可能性を確保するための世界標準。コンポジット構築・計算方法・開示要件を規定。,GIPS準拠は任意だが準拠表明には完全遵守が必要。コンポジット要件を理解。,GIPS準拠は「会社全体」に適用。一部ファンドのみの準拠表明は不可。,,
TERM0007,ETH,Soft Dollar,Soft Commission,,ソフトダラー,そふとだらー,証券取引の執行手数料の一部を、リサーチやサービスの対価として使用する慣行。顧客への開示と顧客利益への使用が求められる。,顧客利益に資するリサーチ等への使用は許容。開示義務あり。,Soft Dollarを個人的利益（オフィス家具等）に使用することは違反。,,
TERM0008,ETH,Fair Dealing,,,公正な取扱い,こうせいなとりあつかい,すべての顧客に対して公平かつ客観的に投資推奨・情報提供を行う義務。同時配信の原則を含む。,投資推奨の同時配信。大口顧客への優先提供は違反。,Fair Dealing（公正）とEqual Treatment（平等）の違い。サービス水準は手数料に応じて異なりうる。,,
TERM0009,ETH,Suitability,Investment Suitability,,適合性,てきごうせい,投資推奨が顧客の投資目的・リスク許容度・財務状況・制約条件に適合していることを確認する義務。,IPS（投資方針書）に基づく判断。ポートフォリオ全体の文脈で評価。,個別銘柄の適合性ではなく、ポートフォリオ全体での適合性を判断する。,,
TERM0010,ETH,Investment Policy Statement,IPS,IPS,投資方針書,とうしほうしんしょ,顧客の投資目的・リスク許容度・時間軸・流動性ニーズ・法的制約等を文書化したもの。投資意思決定の基盤となる。,Return objectives・Risk tolerance・Constraintsの3要素。定期的な見直し。,IPSは「目標」と「制約」の両方を含む。制約条件（TTLLU）を忘れやすい。,,
TERM0011,QM,Time Value of Money,TVM,TVM,貨幣の時間価値,かへいのじかんかち,現在の1円は将来の1円より価値が高いという概念。金利・インフレ・リスクにより、同額の貨幣でも時点により価値が異なる。,PV・FV・PMT・N・I/Yの5変数。複利計算の基礎。,単利と複利の混同。Annuity DueとOrdinary Annuityの計算タイミングの違い。,FV = PV × (1 + r)^n,
TERM0012,QM,Present Value,Discounted Value,PV,現在価値,げんざいかち,将来のキャッシュフローを適切な割引率で割り引いた現時点での価値。投資評価・債券価格計算の基礎。,割引率の選択が重要。リスクが高いほど割引率は高い。,PVとFVの計算で期間（n）と利率（r）の整合性を確認。年率と期間の単位を揃える。,PV = FV / (1 + r)^n,
TERM0013,QM,Future Value,,FV,将来価値,しょうらいかち,現在の金額が一定期間後に成長した価値。複利効果により、期間が長いほど成長が加速する。,複利の効果。連続複利との違い。,名目金利と実効金利の違い。複利頻度が異なると実効金利が変わる。,FV = PV × (1 + r)^n,
TERM0014,QM,Discount Rate,Required Rate of Return,,割引率,わりびきりつ,将来キャッシュフローを現在価値に換算する際に使用する利率。機会費用・リスクプレミアム・インフレ期待を反映。,リスクフリーレート＋リスクプレミアム。WACCとの関係。,Discount RateとRequired Returnの使い分け。評価目的により適切な率を選択。,,
TERM0015,QM,Net Present Value,NPV,NPV,正味現在価値,しょうみげんざいかち,投資プロジェクトの全キャッシュフローの現在価値合計から初期投資額を差し引いた値。正のNPVは価値創造を意味する。,NPV > 0 なら投資採用。IRRとの比較。相互排他的プロジェクトの評価。,NPVとIRRが矛盾する場合はNPVを優先。再投資率の仮定が異なる。,NPV = Σ[CFt / (1+r)^t] - Initial Investment,
TERM0016,QM,Internal Rate of Return,,IRR,内部収益率,ないぶしゅうえきりつ,NPVをゼロにする割引率。プロジェクトの期待収益率を示し、ハードルレートとの比較で投資判断を行う。,IRR > ハードルレートなら投資採用。複数IRR問題に注意。,IRRは再投資率をIRR自身と仮定。NPVとの矛盾時はNPV優先。,NPV = 0 となる r を求める,
TERM0017,QM,Effective Annual Rate,Effective Annual Yield,EAR;EAY,実効年利率,じっこうねんりりつ,複利頻度を考慮した年間の実質的な利率。名目金利と複利頻度から計算され、異なる金融商品の比較に使用。,複利頻度が高いほどEARは高くなる。連続複利の極限。,Stated Rate（名目金利）とEARの混同。比較には必ずEARを使用。,EAR = (1 + r/m)^m - 1,
TERM0018,QM,Annuity,,,年金,ねんきん,一定期間にわたり定額のキャッシュフローが発生する金融商品または支払いパターン。普通年金と期首年金がある。,Ordinary Annuity（期末払い）とAnnuity Due（期首払い）の区別。,Annuity DueのPV/FVはOrdinary Annuityの(1+r)倍。計算時の設定確認。,,
TERM0019,QM,Perpetuity,Perpetual Annuity,,永久年金,えいきゅうねんきん,無期限に一定額のキャッシュフローが続く金融商品。優先株の評価や成長永久年金モデルで使用。,PV = PMT / r。成長永久年金はPV = PMT / (r - g)。,成長率gが割引率rを超えるとモデルは適用不可。g < r の条件確認。,PV = PMT / r,
TERM0020,QM,Standard Deviation,Volatility,SD;σ,標準偏差,ひょうじゅんへんさ,データの散らばり具合を示す統計量。投資においてはリスク（ボラティリティ）の指標として使用される。,分散の平方根。正規分布での確率解釈（68-95-99.7ルール）。,母集団と標本の標準偏差の計算式の違い（n vs n-1）。,σ = √[Σ(xi - μ)² / n],
TERM0021,QM,Variance,,σ²,分散,ぶんさん,データの散らばりを二乗平均で測定した統計量。標準偏差の二乗であり、ポートフォリオリスク計算の基礎。,共分散・相関係数との関係。ポートフォリオ分散の計算。,分散は単位が二乗になるため、解釈には標準偏差を使用。,σ² = Σ(xi - μ)² / n,
TERM0022,QM,Covariance,,Cov,共分散,きょうぶんさん,2つの変数が同時にどの程度変動するかを測定する統計量。正の共分散は同方向、負は逆方向の動きを示す。,ポートフォリオ分散計算の重要要素。相関係数との関係。,共分散の大きさは単位に依存。比較には相関係数を使用。,Cov(X;Y) = Σ[(xi - μx)(yi - μy)] / n,
TERM0023,QM,Correlation Coefficient,,ρ;r,相関係数,そうかんけいすう,-1から+1の範囲で2変数間の線形関係の強さと方向を示す。+1は完全正相関、-1は完全負相関、0は無相関。,分散投資効果は相関が低いほど大きい。相関と因果の違い。,相関は因果関係を意味しない。また、非線形関係は検出できない。,ρ = Cov(X;Y) / (σx*σy),
TERM0024,QM,Normal Distribution,Gaussian Distribution,,正規分布,せいきぶんぷ,平均を中心に左右対称の釣鐘型の確率分布。多くの金融データの近似モデルとして使用される。,平均・標準偏差で完全に特定。68-95-99.7ルール。,実際の金融リターンは正規分布より裾が厚い（Fat Tails）。極端な事象を過小評価。,,
TERM0025,QM,Confidence Interval,,CI,信頼区間,しんらいくかん,母集団パラメータが一定の確率で含まれると推定される区間。95%信頼区間は平均±1.96標準誤差。,信頼水準と区間幅のトレードオフ。標本サイズの影響。,信頼区間は「母集団パラメータがこの区間にある確率」ではない。解釈に注意。,,
TERM0026,QM,Hypothesis Testing,Statistical Testing,,仮説検定,かせつけんてい,標本データに基づいて母集団に関する仮説の妥当性を統計的に判断する手法。帰無仮説と対立仮説を設定。,Type I Error（α）とType II Error（β）。p値の解釈。,帰無仮説を「棄却できない」ことは「正しい」ことを意味しない。,,
TERM0027,QM,Type I Error,False Positive,,第一種の過誤,だいいっしゅのかご,帰無仮説が真であるにもかかわらず、誤って棄却してしまう誤り。有意水準αで発生確率を制御。,有意水準αと同じ。検定力との関係。,Type I Error（偽陽性）とType II Error（偽陰性）の混同。,,
TERM0028,QM,Type II Error,False Negative,,第二種の過誤,だいにしゅのかご,帰無仮説が偽であるにもかかわらず、棄却できない誤り。検定力（1-β）で評価。,標本サイズを増やすとβは減少。αとのトレードオフ。,Type II Errorを減らすにはαを上げるか標本サイズを増やす。,,
TERM0029,QM,p-value,Probability Value,,p値,ぴーち,帰無仮説が真である場合に、観測されたデータ以上に極端な結果が得られる確率。小さいほど帰無仮説に反する証拠が強い。,p値 < αなら帰無仮説を棄却。統計的有意性の指標。,p値は効果の大きさや実務的重要性を示さない。統計的有意≠実務的重要。,,
TERM0030,QM,Sampling Distribution,,,標本分布,ひょうほんぶんぷ,標本統計量（平均など）の確率分布。中心極限定理により、標本サイズが大きいと正規分布に近づく。,標準誤差 = σ/√n。中心極限定理の適用条件。,標本分布と母集団分布の混同。標本分布は統計量の分布。,,
TERM0031,ECON,Demand,Market Demand,,需要,じゅよう,ある価格水準で消費者が購入しようとする財・サービスの量。価格と需要量は逆相関（需要の法則）。,需要曲線のシフト要因（所得・嗜好・代替財価格等）と移動の区別。,需要曲線の「シフト」と曲線上の「移動」の混同。価格変化は移動、他要因はシフト。,,
TERM0032,ECON,Supply,Market Supply,,供給,きょうきゅう,ある価格水準で生産者が販売しようとする財・サービスの量。価格と供給量は正相関（供給の法則）。,供給曲線のシフト要因（生産コスト・技術・期待等）。均衡価格の決定。,供給曲線のシフト要因と需要曲線のシフト要因の混同。,,
TERM0033,ECON,Elasticity,Price Elasticity,,弾力性,だんりょくせい,価格変化に対する需要量または供給量の反応度を測定する指標。弾力的（>1）・非弾力的（<1）・単位弾力的（=1）。,価格弾力性・所得弾力性・交差弾力性の区別。税負担の帰着。,弾力性は絶対値で評価。需要の価格弾力性は通常負だが絶対値で議論。,Ed = %ΔQd / %ΔP,
TERM0034,ECON,Consumer Surplus,,,消費者余剰,しょうひしゃよじょう,消費者が支払ってもよいと考える最高価格と実際の市場価格との差額の合計。需要曲線と価格線の間の面積。,市場効率性の指標。価格規制・税の影響分析。,消費者余剰と生産者余剰の混同。需要曲線の上側が消費者余剰。,,
TERM0035,ECON,Producer Surplus,,,生産者余剰,せいさんしゃよじょう,市場価格と生産者が受け入れる最低価格との差額の合計。供給曲線と価格線の間の面積。,総余剰（社会的厚生）= 消費者余剰 + 生産者余剰。死荷重の概念。,生産者余剰と利益の混同。余剰は機会費用を超える部分。,,
TERM0036,ECON,Deadweight Loss,Welfare Loss,,死荷重,しかじゅう,市場の非効率性により失われる総余剰。税・価格規制・独占などにより発生する社会的損失。,税の死荷重は弾力性に依存。独占の非効率性。,死荷重は政府収入や企業利益に移転されない「純損失」。,,
TERM0037,ECON,Gross Domestic Product,,GDP,国内総生産,こくないそうせいさん,一定期間に国内で生産されたすべての最終財・サービスの市場価値の合計。経済規模と成長の主要指標。,支出アプローチ: GDP = C + I + G + (X - M)。名目GDPと実質GDPの区別。,GDPとGNP（国民総生産）の違い。GDPは国内、GNPは国民ベース。,GDP = C + I + G + (X - M),
TERM0038,ECON,Inflation,,,インフレーション,いんふれーしょん,一般物価水準の持続的な上昇。購買力の低下をもたらし、金融政策の主要な目標の一つ。,CPI・PPI・GDPデフレーター。コストプッシュとデマンドプル。,インフレ率とインフレの混同。率は変化率、インフレは水準上昇。,,
TERM0039,ECON,Consumer Price Index,,CPI,消費者物価指数,しょうひしゃぶっかしすう,代表的な消費財・サービスのバスケットの価格変動を測定する指数。インフレの主要指標。,基準年との比較。CPIの上方バイアス（代替・品質・新製品）。,CPIは生活費の完全な指標ではない。代替効果を反映しにくい。,,
TERM0040,ECON,Monetary Policy,,,金融政策,きんゆうせいさく,中央銀行が金利・マネーサプライを調整して経済目標（物価安定・雇用・成長）を達成する政策。,政策金利・公開市場操作・準備率。拡張的と緊縮的政策。,金融政策と財政政策の混同。金融は中央銀行、財政は政府。,,
TERM0041,ECON,Fiscal Policy,,,財政政策,ざいせいせいさく,政府が歳出・税制を通じて経済に影響を与える政策。景気刺激や安定化を目的とする。,自動安定化装置と裁量的政策。乗数効果。クラウディングアウト。,財政政策の効果は金融政策との組み合わせで変化。IS-LMモデル。,,
TERM0042,ECON,Interest Rate,,,金利,きんり,資金の貸借に対する対価。名目金利は実質金利とインフレ期待の合計（フィッシャー方程式）。,名目金利と実質金利の区別。金利の期間構造。,名目金利と実質金利の混同。実質金利 = 名目金利 - インフレ率。,名目金利 ≈ 実質金利 + 期待インフレ率,
TERM0043,ECON,Exchange Rate,Foreign Exchange Rate,FX,為替レート,かわせれーと,2つの通貨間の交換比率。直接表示と間接表示がある。貿易・投資・金融政策に影響。,直物レートと先物レート。購買力平価と金利平価。,直接表示（自国通貨/外国通貨）と間接表示の混同。上昇の意味が逆。,,
TERM0044,ECON,Purchasing Power Parity,,PPP,購買力平価,こうばいりょくへいか,同一財は為替調整後に各国で同一価格になるという理論。長期的な為替レートの決定要因。,絶対的PPPと相対的PPP。実際の為替レートとの乖離。,PPPは短期では成立しにくい。取引コスト・非貿易財の存在。,,
TERM0045,ECON,Business Cycle,Economic Cycle,,景気循環,けいきじゅんかん,経済活動の拡大と収縮の周期的な変動。拡張・ピーク・収縮・トラフの4局面。,先行指標・一致指標・遅行指標。各局面での資産パフォーマンス。,景気循環の各局面で最適な資産配分が異なる。セクターローテーション。,,
TERM0046,ECON,Aggregate Demand,,AD,総需要,そうじゅよう,経済全体で需要される財・サービスの総量。消費・投資・政府支出・純輸出の合計。,AD曲線のシフト要因。AS曲線との均衡。,ADの構成要素とGDPの支出アプローチは同じ。AD = C + I + G + (X-M)。,,
TERM0047,ECON,Aggregate Supply,,AS,総供給,そうきょうきゅう,経済全体で供給される財・サービスの総量。短期ASと長期ASの区別が重要。,短期AS（右上がり）と長期AS（垂直）。スタグフレーション。,短期と長期のAS曲線の形状の違い。長期は完全雇用GDPで垂直。,,
TERM0048,ECON,Opportunity Cost,Economic Cost,,機会費用,きかいひよう,ある選択をすることで放棄した次善の選択肢の価値。経済学的意思決定の基礎概念。,会計費用との違い。暗黙のコストを含む。,会計上の利益と経済的利益の違い。経済的利益は機会費用を差し引く。,,
TERM0049,ECON,Comparative Advantage,,,比較優位,ひかくゆうい,他国より低い機会費用で財を生産できる状態。国際貿易の理論的基盤。,絶対優位との違い。貿易利益の源泉。,比較優位と絶対優位の混同。比較優位は相対的な効率性。,,
TERM0050,ECON,Balance of Payments,,BOP,国際収支,こくさいしゅうし,一定期間における国と外国との間のすべての経済取引の記録。経常収支・資本収支・金融収支で構成。,経常収支の構成要素。双子の赤字。為替レートへの影響。,経常収支と貿易収支の混同。経常収支はサービス・所得・移転も含む。,,
TERM0051,FSA,Income Statement,Profit and Loss Statement;P&L,,損益計算書,そんえきけいさんしょ,一定期間の企業の収益・費用・利益を示す財務諸表。収益性の分析に使用。,Revenue - Expenses = Net Income。発生主義会計。,収益（Revenue）と利益（Profit/Income）の混同。収益は売上、利益は差額。,,
TERM0052,FSA,Balance Sheet,Statement of Financial Position,,貸借対照表,たいしゃくたいしょうひょう,特定時点における企業の資産・負債・株主資本を示す財務諸表。財政状態を表す。,Assets = Liabilities + Equity。流動性の順序。,貸借対照表は「時点」、損益計算書は「期間」の情報。,,
TERM0053,FSA,Cash Flow Statement,Statement of Cash Flows,,キャッシュフロー計算書,きゃっしゅふろーけいさんしょ,一定期間の現金の流入・流出を営業・投資・財務活動に分類して示す財務諸表。,直接法と間接法。FCF（フリーキャッシュフロー）の計算。,営業CFと純利益の違い。非現金項目の調整が必要。,,
TERM0054,FSA,Revenue,Sales;Turnover,,収益,しゅうえき,企業の主たる事業活動から生じる経済的便益の流入。売上高とも呼ばれる。,収益認識の5ステップモデル（IFRS 15）。,収益と現金収入の違い。発生主義では現金受領前に収益認識可能。,,
TERM0055,FSA,Gross Profit,Gross Margin,,売上総利益,うりあげそうりえき,売上高から売上原価を差し引いた利益。製品・サービスの基本的な収益性を示す。,Gross Profit = Revenue - COGS。粗利率の計算。,売上総利益と営業利益の混同。営業利益はさらに販管費を差し引く。,Gross Profit = Revenue - COGS,
TERM0056,FSA,Operating Income,Operating Profit;EBIT,,営業利益,えいぎょうりえき,売上総利益から販売費・一般管理費を差し引いた利益。本業の収益性を示す。,EBIT（利息・税前利益）との関係。営業利益率。,EBITとOperating Incomeは通常同義だが、非営業項目の扱いに注意。,,
TERM0057,FSA,Net Income,Net Profit;Bottom Line,,純利益,じゅんりえき,すべての収益から費用・税金を差し引いた最終利益。株主に帰属する利益。,EPS計算の分子。包括利益との違い。,純利益と包括利益の違い。包括利益はOCI（その他包括利益）を含む。,,
TERM0058,FSA,Earnings Per Share,,EPS,一株当たり利益,ひとかぶあたりりえき,純利益を発行済株式数で割った指標。株式の収益性を測定し、株価評価の基礎。,Basic EPSとDiluted EPS。希薄化の影響。,Basic EPSとDiluted EPSの違い。潜在株式の影響を考慮。,EPS = Net Income / Shares Outstanding,
TERM0059,FSA,EBITDA,,,EBITDA,いーびっとだー,利息・税金・減価償却・償却前利益。営業キャッシュフローの代理指標として使用。,Operating Income + D&A。企業価値評価での使用。,EBITDAは運転資本変動・設備投資を考慮しない。FCFとは異なる。,EBITDA = EBIT + Depreciation + Amortization,
TERM0060,FSA,Depreciation,,,減価償却,げんかしょうきゃく,有形固定資産の取得原価を耐用年数にわたり費用配分する会計処理。非現金費用。,定額法・定率法・生産高比例法。税務上の影響。,減価償却は現金支出を伴わない。CFでは加算調整。,,
TERM0061,FSA,Amortization,,,償却,しょうきゃく,無形資産の取得原価を耐用年数にわたり費用配分する会計処理。のれんは償却しない（IFRS）。,IFRSとUS GAAPの違い（のれんの処理）。減損テスト。,AmortizationとDepreciationの対象の違い。無形 vs 有形。,,
