term_id,topic_code,en_canonical,en_aliases,abbreviations,jp_headword,jp_reading,jp_definition,key_points,pitfall,formula,notes
TERM0062,FSA,Working Capital,Net Working Capital,,運転資本,うんてんしほん,流動資産から流動負債を差し引いた金額。短期的な支払能力と流動性を示す。,WC = Current Assets - Current Liabilities。運転資本管理。,運転資本の増加はCFOを減少させる。在庫・売掛金の増加に注意。,Working Capital = CA - CL,
TERM0063,FSA,Current Ratio,,,流動比率,りゅうどうひりつ,流動資産を流動負債で割った比率。短期支払能力の指標。一般に1.0以上が望ましい。,Quick Ratioとの比較。業種による適正水準の違い。,流動比率が高すぎると資産の非効率な運用を示唆。,Current Ratio = CA / CL,
TERM0064,FSA,Quick Ratio,Acid-Test Ratio,,当座比率,とうざひりつ,流動資産から棚卸資産を除いた資産を流動負債で割った比率。より厳格な流動性指標。,棚卸資産は換金に時間がかかるため除外。,Current RatioとQuick Ratioの違い。在庫の流動性を考慮。,Quick Ratio = (CA - Inventory) / CL,
TERM0065,FSA,Debt-to-Equity Ratio,D/E Ratio,D/E,負債資本比率,ふさいしほんひりつ,総負債を株主資本で割った比率。財務レバレッジと資本構成を示す。,レバレッジの指標。業種による適正水準。,D/EとDebt-to-Assetsの違い。分母が異なる。,D/E = Total Debt / Total Equity,
TERM0066,FSA,Return on Equity,,ROE,株主資本利益率,かぶぬししほんりえきりつ,純利益を株主資本で割った比率。株主の投資に対する収益性を測定。,DuPont分析（3要素・5要素）。ROAとの比較。,ROEが高くてもレバレッジによる場合がある。DuPont分析で要因分解。,ROE = Net Income / Equity,
TERM0067,FSA,Return on Assets,,ROA,総資産利益率,そうしさんりえきりつ,純利益を総資産で割った比率。資産の効率的な活用度を測定。,ROE = ROA × Financial Leverage。業種比較。,ROEとROAの違い。ROEはレバレッジ効果を含む。,ROA = Net Income / Total Assets,
TERM0068,FSA,DuPont Analysis,DuPont Model,,デュポン分析,でゅぽんぶんせき,ROEを収益性・効率性・レバレッジの3要素に分解する分析手法。,ROE = Profit Margin × Asset Turnover × Financial Leverage。,3要素分解と5要素分解の違い。5要素は税負担と金利負担を分離。,ROE = (NI/Sales) × (Sales/Assets) × (Assets/Equity),
TERM0069,FSA,Inventory Turnover,,,棚卸資産回転率,たなおろししさんかいてんりつ,売上原価を平均棚卸資産で割った比率。在庫管理の効率性を測定。,Days of Inventory on Hand (DOH)との関係。,売上高ではなく売上原価を使用。回転率と日数の換算。,Inventory Turnover = COGS / Average Inventory,
TERM0070,FSA,Accounts Receivable Turnover,,,売掛金回転率,うりかけきんかいてんりつ,売上高を平均売掛金で割った比率。売掛金の回収効率を測定。,Days of Sales Outstanding (DSO)との関係。,回転率が低いと回収に問題がある可能性。与信管理の指標。,AR Turnover = Revenue / Average AR,
TERM0071,FSA,Free Cash Flow,FCF,FCF,フリーキャッシュフロー,ふりーきゃっしゅふろー,営業活動から生じるキャッシュフローから設備投資を差し引いた金額。株主・債権者に分配可能な現金。,FCFF（企業全体）とFCFE（株主）の区別。企業価値評価での使用。,FCFFとFCFEの計算式の違い。FCFEは負債関連CFを調整。,FCFF = CFO - CapEx,
TERM0072,FSA,Accrual Accounting,Accrual Basis,,発生主義会計,はっせいしゅぎかいけい,現金の収支に関わらず、経済的事象の発生時点で収益・費用を認識する会計方式。,現金主義との違い。収益認識と費用対応の原則。,発生主義と現金主義の違い。発生主義では売掛金・買掛金が生じる。,,
TERM0073,FSA,Deferred Tax Asset,,DTA,繰延税金資産,くりのべぜいきんしさん,将来の税金を減少させる一時差異から生じる資産。将来減算一時差異により発生。,一時差異と永久差異の区別。評価性引当金。,DTAとDTLの発生原因の違い。将来の課税所得の見込みが重要。,,
TERM0074,FSA,Deferred Tax Liability,,DTL,繰延税金負債,くりのべぜいきんふさい,将来の税金を増加させる一時差異から生じる負債。将来加算一時差異により発生。,加速償却による発生例。税効果会計の理解。,DTLは将来の税金支払義務。課税所得と会計上の利益の差異。,,
TERM0075,FSA,Goodwill,,,のれん,のれん,企業買収において支払対価が被取得企業の純資産の公正価値を超える部分。,IFRSでは償却せず減損テスト。US GAAPとの違い。,のれんは償却しない（IFRS）。減損テストで価値を評価。,,
TERM0076,FSA,Impairment,Asset Impairment,,減損,げんそん,資産の帳簿価額が回収可能価額を超える場合に認識される損失。のれん・固定資産に適用。,減損テストの手順。IFRSとUS GAAPの違い。,減損損失は一度認識すると戻入れ不可（US GAAP）。IFRSは戻入れ可能。,,
TERM0077,FSA,Operating Lease,,,オペレーティングリース,おぺれーてぃんぐりーす,リース資産の所有に伴うリスクと経済的便益の大部分が移転しないリース。IFRS 16で会計処理が変更。,IFRS 16では使用権資産とリース負債を認識。旧基準との違い。,IFRS 16以降、ほぼすべてのリースがオンバランス化。旧基準との比較。,,
TERM0078,FSA,Finance Lease,Capital Lease,,ファイナンスリース,ふぁいなんすりーす,リース資産の所有に伴うリスクと経済的便益の大部分が移転するリース。資産・負債を認識。,所有権移転・割安購入オプション等の判定基準。,ファイナンスリースとオペレーティングリースの判定基準。5つの条件。,,
TERM0079,FSA,IFRS,International Financial Reporting Standards,IFRS,国際財務報告基準,こくさいざいむほうこくきじゅん,国際会計基準審議会（IASB）が策定する会計基準。原則主義に基づく。,US GAAPとの主要な違い。LIFO禁止・減損戻入れ可能等。,IFRSとUS GAAPの違いが頻出。在庫評価・減損・リース等。,,
TERM0080,FSA,US GAAP,Generally Accepted Accounting Principles,GAAP,米国会計基準,べいこくかいけいきじゅん,米国財務会計基準審議会（FASB）が策定する会計基準。規則主義に基づく。,IFRSとの主要な違い。LIFO許容・減損戻入れ不可等。,US GAAPはLIFO許容、IFRSは禁止。試験で頻出の違い。,,
TERM0081,CI,Corporate Governance,,,コーポレートガバナンス,こーぽれーとがばなんす,企業の経営を監督・統制する仕組み。株主・取締役会・経営陣の関係を規定。,取締役会の構成・独立性。ステークホルダー理論。,株主利益最大化とステークホルダー理論の違い。ESGとの関連。,,
TERM0082,CI,Agency Problem,Principal-Agent Problem,,エージェンシー問題,えーじぇんしーもんだい,経営者（代理人）と株主（本人）の利害が一致しないことから生じる問題。,情報の非対称性。モニタリングコスト・ボンディングコスト。,エージェンシー問題の解決策（報酬設計・監視・敵対的買収の脅威）。,,
TERM0083,CI,Stakeholder,,,ステークホルダー,すてーくほるだー,企業活動に利害関係を持つすべての関係者。株主・従業員・顧客・債権者・地域社会等。,株主（Shareholder）との違い。ESG投資との関連。,Stakeholder（利害関係者）とShareholder（株主）の混同。,,
TERM0084,CI,Capital Budgeting,,,資本予算,しほんよさん,長期投資プロジェクトの評価・選択プロセス。NPV・IRR・回収期間等の手法を使用。,NPV法が最も理論的に優れる。相互排他的プロジェクトの評価。,NPVとIRRの矛盾時はNPV優先。規模・タイミングの違い。,,
TERM0085,CI,Weighted Average Cost of Capital,,WACC,加重平均資本コスト,かじゅうへいきんしほんこすと,企業の資金調達コストの加重平均。負債コストと株主資本コストを資本構成で加重。,税引後負債コストを使用。最適資本構成との関係。,WACCは税引後負債コストを使用。税の節税効果を反映。,WACC = (E/V)×Re + (D/V)×Rd×(1-T),
TERM0086,CI,Cost of Equity,,,株主資本コスト,かぶぬししほんこすと,株主が企業に期待する収益率。CAPMやDDMで推定。,CAPM: Re = Rf + β(Rm - Rf)。DDMアプローチ。,CAPMとDDMで推定値が異なる場合がある。前提条件の確認。,Re = Rf + β × (Rm - Rf),
TERM0087,CI,Cost of Debt,,,負債コスト,ふさいこすと,企業が負債で資金調達する際のコスト。税引後ベースで計算。,YTM（満期利回り）で推定。税の節税効果。,税引前と税引後の負債コストの違い。WACCでは税引後を使用。,税引後Rd = Rd × (1 - T),
TERM0088,CI,Capital Structure,,,資本構成,しほんこうせい,企業の資金調達における負債と株主資本の組み合わせ。レバレッジの程度を示す。,MM理論。最適資本構成。トレードオフ理論。,MM理論の前提条件（税なし・倒産コストなし等）と現実の違い。,,
TERM0089,CI,Modigliani-Miller Theorem,MM Theorem,MM,モジリアーニ・ミラー理論,もじりあーに・みらーりろん,完全市場では資本構成は企業価値に影響しないという理論。税を考慮すると負債の節税効果が生じる。,MM Proposition I（価値無関連）とII（株主資本コスト）。,MM理論の前提と現実の違い。税・倒産コスト・エージェンシーコスト。,,
TERM0090,CI,Financial Leverage,Gearing,,財務レバレッジ,ざいむればれっじ,負債を使用して株主資本利益率を高める効果。ROEを増幅するがリスクも増加。,DFL（財務レバレッジの程度）。ROEへの影響。,レバレッジは好況時にROEを高めるが、不況時は悪化させる。,DFL = EBIT / (EBIT - Interest),
TERM0091,CI,Operating Leverage,,,営業レバレッジ,えいぎょうればれっじ,固定費の存在により売上変動がEBITに増幅して影響する効果。,DOL（営業レバレッジの程度）。損益分岐点分析。,営業レバレッジと財務レバレッジの違い。固定費 vs 金利。,DOL = (Sales - VC) / (Sales - VC - FC),
TERM0092,CI,Breakeven Point,,,損益分岐点,そんえきぶんきてん,総収益と総費用が等しくなる売上高または販売数量。利益がゼロになる点。,BEP = Fixed Costs / (Price - Variable Cost per unit)。,損益分岐点分析の前提（線形費用・単一製品等）。,BEP = FC / (P - VC),
TERM0093,CI,Dividend Policy,,,配当政策,はいとうせいさく,企業が利益をどの程度配当として株主に還元するかの方針。,配当無関連理論（MM）。シグナリング効果。配当の安定性。,配当政策と株価の関係。MM理論と現実の違い。,,
TERM0094,CI,Share Repurchase,Stock Buyback,,自社株買い,じしゃかぶかい,企業が自社の株式を市場から買い戻すこと。配当の代替手段として使用。,EPSへの影響。税務上の利点。シグナリング効果。,自社株買いと配当の違い。株主への還元方法の選択。,,
TERM0095,CI,Working Capital Management,,,運転資本管理,うんてんしほんかんり,流動資産と流動負債の効率的な管理。流動性と収益性のバランス。,キャッシュコンバージョンサイクル。在庫・売掛金・買掛金管理。,運転資本の増加はCFOを減少させる。効率性と流動性のトレードオフ。,,
TERM0096,CI,Cash Conversion Cycle,,CCC,キャッシュコンバージョンサイクル,きゃっしゅこんばーじょんさいくる,原材料購入から売上代金回収までの日数。短いほど効率的。,CCC = DOH + DSO - DPO。運転資本管理の指標。,CCCの構成要素（DOH・DSO・DPO）の計算と解釈。,CCC = DOH + DSO - DPO,
TERM0097,CI,Net Present Value Rule,NPV Rule,,NPVルール,えぬぴーぶいるーる,NPVが正のプロジェクトを採用し、負のプロジェクトを棄却する投資決定ルール。,NPV > 0 は価値創造を意味する。IRRルールとの比較。,NPVルールとIRRルールの矛盾。相互排他的プロジェクトでの選択。,,
TERM0098,CI,Payback Period,,,回収期間,かいしゅうきかん,投資額を回収するまでに要する期間。単純だが貨幣の時間価値を無視。,割引回収期間との違い。意思決定基準としての限界。,回収期間法は時間価値を無視。回収後のCFも考慮しない。,,
TERM0099,CI,Profitability Index,,PI,収益性指数,しゅうえきせいしすう,投資の現在価値を初期投資額で割った比率。1より大きければ採用。,PI = PV of Future CFs / Initial Investment。資本制約下での使用。,PIとNPVの関係。PI > 1 ⟺ NPV > 0。,PI = PV / Initial Investment,
TERM0100,CI,Hurdle Rate,Minimum Acceptable Return,,ハードルレート,はーどるれーと,投資プロジェクトが採用されるために超えるべき最低限の収益率。通常WACCを使用。,IRRとの比較。リスク調整の必要性。,ハードルレートとWACCの関係。プロジェクト固有リスクの調整。,,
TERM0101,EQ,Equity,Shareholders Equity;Stock,,株式,かぶしき,企業の所有権を表す証券。普通株と優先株がある。残余請求権と議決権を持つ。,普通株と優先株の違い。株主の権利（配当・議決・残余財産）。,Equity（株式/株主資本）の文脈による意味の違い。証券 vs 会計上の資本。,,
TERM0102,EQ,Common Stock,Ordinary Shares,,普通株,ふつうかぶ,企業の基本的な所有権を表す株式。議決権と残余請求権を持ち、配当は保証されない。,優先株との違い。希薄化の影響。,普通株と優先株の権利の違い。配当・議決権・清算時の優先順位。,,
TERM0103,EQ,Preferred Stock,Preference Shares,,優先株,ゆうせんかぶ,普通株より配当・清算時に優先権を持つ株式。通常は議決権がない。債券と株式の中間的性質。,累積型・参加型・転換型の区別。評価方法（永久年金モデル）。,優先株は株式だが、評価は債券に近い。配当利回りで評価。,,
TERM0104,EQ,Market Capitalization,Market Cap,,時価総額,じかそうがく,株価に発行済株式数を乗じた企業の市場価値。企業規模の指標。,Large Cap・Mid Cap・Small Capの分類。,時価総額と企業価値（EV）の違い。EVは負債も含む。,Market Cap = Price × Shares Outstanding,
TERM0105,EQ,Enterprise Value,,EV,企業価値,きぎょうかち,株式時価総額に純負債を加えた企業全体の価値。買収価格の指標。,EV = Market Cap + Debt - Cash。EV/EBITDA倍率。,EVとEquity Valueの違い。EVは負債保有者も含む全体価値。,EV = Market Cap + Debt - Cash,
TERM0106,EQ,Price-to-Earnings Ratio,P/E Ratio,P/E;PER,株価収益率,かぶかしゅうえきりつ,株価を一株当たり利益（EPS）で割った比率。株式の相対的な割高・割安を判断。,Trailing P/EとForward P/E。業種・成長率による違い。,P/Eが高い＝割高とは限らない。成長期待を反映。,P/E = Price / EPS,
TERM0107,EQ,Price-to-Book Ratio,P/B Ratio,P/B;PBR,株価純資産倍率,かぶかじゅんしさんばいりつ,株価を一株当たり純資産（BPS）で割った比率。資産価値に対する市場評価。,P/B < 1 は資産価値割れ。ROEとの関係。,P/Bが低い＝割安とは限らない。資産の質・収益性を確認。,P/B = Price / Book Value per Share,
TERM0108,EQ,Dividend Discount Model,DDM,DDM,配当割引モデル,はいとうわりびきもでる,将来の配当を現在価値に割り引いて株式価値を算出するモデル。,Gordon Growth Model: P = D1 / (r - g)。多段階DDM。,DDMは配当を支払う企業にのみ適用可能。成長率gの推定が重要。,P = D1 / (r - g),
TERM0109,EQ,Gordon Growth Model,Constant Growth DDM,,ゴードン成長モデル,ごーどんせいちょうもでる,配当が一定率で永続的に成長すると仮定した配当割引モデル。,P = D1 / (r - g)。g < r の条件。,成長率gが要求収益率rを超えるとモデルは適用不可。,,
TERM0110,EQ,Free Cash Flow to Equity,FCFE,FCFE,株主帰属フリーキャッシュフロー,かぶぬしきぞくふりーきゃっしゅふろー,営業CFから設備投資と純負債返済を差し引いた株主に分配可能なCF。,FCFE = CFO - CapEx - Net Debt Repayment。株式評価での使用。,FCFEとFCFFの違い。FCFEは株主のみ、FCFFは全資本提供者。,FCFE = CFO - CapEx + Net Borrowing,
TERM0111,EQ,Free Cash Flow to Firm,FCFF,FCFF,企業帰属フリーキャッシュフロー,きぎょうきぞくふりーきゃっしゅふろー,株主と債権者の両方に分配可能なキャッシュフロー。企業価値評価に使用。,FCFF = EBIT(1-T) + D&A - CapEx - ΔWC。WACCで割引。,FCFFとFCFEの計算式の違い。金利の扱いに注意。,FCFF = EBIT(1-T) + D&A - CapEx - ΔWC,
TERM0112,EQ,Intrinsic Value,Fair Value,,本質的価値,ほんしつてきかち,企業のファンダメンタルズに基づく理論的な株式価値。市場価格との比較で投資判断。,DCF法・相対評価法で算出。市場価格との乖離。,Intrinsic ValueとMarket Priceの違い。市場の非効率性。,,
TERM0113,EQ,Market Efficiency,Efficient Market Hypothesis,EMH,市場効率性,しじょうこうりつせい,株価が利用可能な情報をすべて反映しているという仮説。3つの形態がある。,Weak・Semi-strong・Strong Form。各形態での情報反映。,3つの効率性の違い。テクニカル分析・ファンダメンタル分析の有効性。,,
TERM0114,EQ,Weak Form Efficiency,,,弱度の効率性,じゃくどのこうりつせい,株価が過去の価格・出来高情報をすべて反映している状態。テクニカル分析は無効。,過去の価格パターンから超過収益は得られない。,弱度効率性ではファンダメンタル分析は有効な可能性がある。,,
TERM0115,EQ,Semi-Strong Form Efficiency,,,準強度の効率性,じゅんきょうどのこうりつせい,株価が公開情報をすべて反映している状態。ファンダメンタル分析も無効。,公開情報に基づく超過収益は得られない。イベントスタディ。,準強度効率性ではインサイダー情報のみが有効。,,
TERM0116,EQ,Strong Form Efficiency,,,強度の効率性,きょうどのこうりつせい,株価がすべての情報（公開・非公開）を反映している状態。いかなる分析も無効。,インサイダー情報でも超過収益は得られない。現実には成立しにくい。,強度効率性は理論上の概念。インサイダー取引規制の存在が反証。,,
TERM0117,EQ,Industry Analysis,Sector Analysis,,業種分析,ぎょうしゅぶんせき,投資対象業種の競争環境・成長性・収益性を分析する手法。,ポーターの5つの力。業種ライフサイクル。,業種分析と企業分析の順序。トップダウンアプローチ。,,
TERM0118,EQ,Porter's Five Forces,,,ポーターの5つの力,ぽーたーのいつつのちから,業界の競争環境を分析するフレームワーク。収益性に影響する5つの競争要因。,新規参入・代替品・買い手・売り手の交渉力・既存競争。,5つの力が強いほど業界の収益性は低下。参入障壁の重要性。,,
TERM0119,EQ,Equity Risk Premium,,ERP,株式リスクプレミアム,かぶしきりすくぷれみあむ,株式投資がリスクフリー資産を上回る期待超過収益率。CAPMの重要な入力値。,歴史的ERP vs 期待ERP。推定方法の違い。,ERPの推定値は手法により大きく異なる。前提条件の確認。,,
TERM0120,EQ,Dividend Yield,,,配当利回り,はいとうりまわり,年間配当を株価で割った比率。インカム投資家にとって重要な指標。,Dividend Yield = DPS / Price。高配当株の特性。,配当利回りが高い＝良い投資とは限らない。株価下落の可能性。,Dividend Yield = DPS / Price,
TERM0121,FI,Bond,Fixed Income Security,,債券,さいけん,発行体が投資家に対して元本返済と利息支払いを約束する債務証券。,額面・クーポン・満期の3要素。信用リスク・金利リスク。,BondとLoanの違い。債券は流通市場で取引可能。,,
TERM0122,FI,Coupon Rate,Nominal Rate,,クーポンレート,くーぽんれーと,債券の額面に対する年間利息支払いの割合。発行時に固定される。,Coupon = Face Value × Coupon Rate。YTMとの違い。,Coupon RateとYTMの違い。Couponは固定、YTMは市場で変動。,,
TERM0123,FI,Face Value,Par Value;Principal,,額面,がくめん,債券の満期時に返済される元本金額。通常1000ドルまたは100ドル。,クーポン計算の基準。パー・プレミアム・ディスカウント。,Face ValueとMarket Priceの違い。市場価格は変動する。,,
TERM0124,FI,Yield to Maturity,,YTM,満期利回り,まんきりまわり,債券を満期まで保有した場合の年率換算収益率。債券価格と等価のIRR。,債券価格とYTMは逆相関。再投資リスクの仮定。,YTMは再投資率をYTM自身と仮定。実際の収益率と異なる可能性。,,
TERM0125,FI,Current Yield,,,直接利回り,ちょくせつりまわり,年間クーポンを現在の市場価格で割った利回り。YTMの近似値。,Current Yield = Annual Coupon / Price。YTMとの違い。,Current YieldはYTMの近似。資本損益を考慮しない。,Current Yield = Coupon / Price,
TERM0126,FI,Duration,Macaulay Duration,,デュレーション,でゅれーしょん,債券のキャッシュフローの加重平均回収期間。金利感応度の指標。,Modified Duration = Macaulay Duration / (1 + y)。価格変化の推定。,DurationとMaturityの違い。Durationはリスク指標、Maturityは期間。,,
