term_id,topic_code,en_canonical,en_aliases,abbreviations,jp_headword,jp_reading,jp_definition,key_points,pitfall,formula,notes
TERM0127,FI,Modified Duration,,MD,修正デュレーション,しゅうせいでゅれーしょん,金利変化1%に対する債券価格の変化率。金利リスク管理の基本指標。,ΔP/P ≈ -MD × Δy。凸性との組み合わせ。,Modified Durationは線形近似。大きな金利変化には凸性が必要。,ΔP/P ≈ -MD × Δy,
TERM0128,FI,Convexity,,,コンベクシティ,こんべくしてぃ,債券価格と利回りの関係の曲率。デュレーションによる近似誤差を補正。,正のコンベクシティは投資家に有利。価格変化の精緻な推定。,Convexityは二次項。大きな金利変化での価格推定に必要。,ΔP/P ≈ -MD × Δy + 0.5 × Convexity × (Δy)²,
TERM0129,FI,Credit Risk,Default Risk,,信用リスク,しんようりすく,債券発行体が利息・元本の支払いを履行できないリスク。,信用格付け。スプレッド。デフォルト確率と回収率。,Credit RiskとInterest Rate Riskの違い。発行体 vs 市場金利。,,
TERM0130,FI,Credit Spread,Yield Spread,,信用スプレッド,しんようすぷれっど,社債利回りと同満期国債利回りの差。信用リスクの対価。,スプレッドの決定要因。景気循環との関係。,Credit SpreadとOption-Adjusted Spread（OAS）の違い。,,
TERM0131,FI,Interest Rate Risk,,,金利リスク,きんりりすく,市場金利の変動により債券価格が変動するリスク。デュレーションで測定。,金利上昇→債券価格下落。長期債ほどリスク大。,Interest Rate RiskとReinvestment Riskのトレードオフ。,,
TERM0132,FI,Reinvestment Risk,,,再投資リスク,さいとうしりすく,クーポンを当初想定した利回りで再投資できないリスク。金利低下時に顕在化。,ゼロクーポン債は再投資リスクなし。金利リスクとのトレードオフ。,Reinvestment RiskとInterest Rate Riskは逆方向。,,
TERM0133,FI,Yield Curve,Term Structure,,イールドカーブ,いーるどかーぶ,満期と利回りの関係を示す曲線。金利の期間構造を表す。,正常・逆イールド・フラット。期待理論・流動性プレミアム理論。,イールドカーブの形状と景気予測。逆イールドは景気後退の先行指標。,,
TERM0134,FI,Spot Rate,Zero Rate,,スポットレート,すぽっとれーと,特定の満期までの割引率。ゼロクーポン債の利回りに相当。,フォワードレートとの関係。ブートストラップ法。,Spot RateとYTMの違い。Spot Rateは各期間固有の割引率。,,
TERM0135,FI,Forward Rate,,,フォワードレート,ふぉわーどれーと,将来の特定期間に適用される予想金利。スポットレートから計算。,スポットレートとの関係式。金利予想の指標。,Forward RateとSpot Rateの違い。Forwardは将来期間の金利。,(1+S2)² = (1+S1)*(1+f1;2),
TERM0136,FI,Zero-Coupon Bond,Discount Bond,,ゼロクーポン債,ぜろくーぽんさい,クーポンを支払わず、額面より低い価格で発行される債券。満期に額面を受け取る。,再投資リスクなし。金利リスクは高い。税務上の扱い。,ゼロクーポン債のDurationは満期と等しい。再投資リスクゼロ。,,
TERM0137,FI,Callable Bond,,,コーラブル債,こーらぶるさい,発行体が満期前に額面で償還できるオプション付き債券。金利低下時に行使。,コールリスク。OAS（オプション調整スプレッド）。,Callable BondはPutable Bondと逆。発行体有利 vs 投資家有利。,,
TERM0138,FI,Putable Bond,,,プッタブル債,ぷったぶるさい,投資家が満期前に額面で売却できるオプション付き債券。金利上昇時に行使。,プットオプションの価値。通常の債券より高価格。,Putable BondはCallable Bondと逆のオプション。投資家有利。,,
TERM0139,FI,Floating Rate Note,Floater,FRN,変動利付債,へんどうりつきさい,クーポンが基準金利に連動して変動する債券。金利リスクが低い。,LIBOR/SOFR + スプレッド。価格はパー付近で推移。,FRNの金利リスクは低いが、信用リスクは存在する。,,
TERM0140,FI,Investment Grade,,,投資適格,とうしてきかく,信用格付けがBBB-/Baa3以上の債券。機関投資家が投資可能な水準。,格付け機関（S&P・Moody's・Fitch）。格下げリスク。,Investment GradeとHigh Yield（ジャンク）の境界。BBB-/Baa3。,,
TERM0141,FI,High Yield Bond,Junk Bond;Speculative Grade,,ハイイールド債,はいいーるどさい,信用格付けがBB+/Ba1以下の債券。高い利回りと高い信用リスクを持つ。,スプレッドの変動。景気循環との相関。デフォルト率。,High YieldとInvestment Gradeの境界。格付け変更の影響。,,
TERM0142,FI,Sovereign Bond,Government Bond,,ソブリン債,そぶりんさい,国家が発行する債券。自国通貨建ては信用リスクが低いとされる。,米国債・日本国債。外貨建てソブリン債のリスク。,ソブリン債でもデフォルトリスクは存在（外貨建て・新興国）。,,
TERM0143,FI,Municipal Bond,Muni Bond,,地方債,ちほうさい,地方自治体が発行する債券。米国では連邦税が免除される場合がある。,一般財源債と収益債。税引後利回りの比較。,地方債の税制優遇。税引後利回りで課税債券と比較。,,
TERM0144,FI,Mortgage-Backed Security,,MBS,住宅ローン担保証券,じゅうたくろーんたんぽしょうけん,住宅ローンのプールを裏付けとする証券。期限前償還リスクがある。,パススルー証券。CMO。期限前償還リスク。,MBSの期限前償還リスク。金利低下時に借り換えが増加。,,
TERM0145,FI,Asset-Backed Security,,ABS,資産担保証券,しさんたんぽしょうけん,自動車ローン・クレジットカード債権等を裏付けとする証券。,証券化の仕組み。トランシェ構造。信用補完。,ABSとMBSの違い。裏付け資産の種類が異なる。,,
TERM0146,DER,Derivative,,,デリバティブ,でりばてぃぶ,原資産の価値に基づいて価格が決まる金融商品。先物・オプション・スワップ等。,ヘッジ・投機・裁定の3つの用途。レバレッジ効果。,デリバティブの価値は原資産から「派生」する。ゼロサムゲーム。,,
TERM0147,DER,Forward Contract,Forward,,先渡契約,さきわたしけいやく,将来の特定日に特定価格で原資産を売買する相対契約。カスタマイズ可能。,先物との違い（取引所 vs OTC）。カウンターパーティリスク。,ForwardとFuturesの違い。標準化・決済方法・信用リスク。,,
TERM0148,DER,Futures Contract,Futures,,先物契約,さきものけいやく,将来の特定日に特定価格で原資産を売買する取引所取引契約。標準化されている。,日次決済（マーキング・トゥ・マーケット）。証拠金制度。,Futuresは日次決済。Forwardは満期時一括決済。,,
TERM0149,DER,Option,,,オプション,おぷしょん,原資産を特定価格で売買する権利（義務ではない）を与える契約。,コール（買う権利）とプット（売る権利）。プレミアム。,オプションの買い手は権利を持ち、売り手は義務を負う。,,
TERM0150,DER,Call Option,,,コールオプション,こーるおぷしょん,原資産を行使価格で買う権利。原資産価格上昇で価値が増加。,Payoff = Max(0; S - X)。損益図の理解。,Call OptionとPut Optionの違い。買う権利 vs 売る権利。,Payoff = Max(0; S - X),
TERM0151,DER,Put Option,,,プットオプション,ぷっとおぷしょん,原資産を行使価格で売る権利。原資産価格下落で価値が増加。,Payoff = Max(0; X - S)。ヘッジでの使用。,Put Optionは下落リスクのヘッジに使用。保険的機能。,Payoff = Max(0; X - S),
TERM0152,DER,Strike Price,Exercise Price,,行使価格,こうしかかく,オプション契約で定められた原資産の売買価格。,ATM・ITM・OTMの判定基準。本質的価値との関係。,Strike PriceとSpot Priceの関係でオプションの状態が決まる。,,
TERM0153,DER,Option Premium,,,オプションプレミアム,おぷしょんぷれみあむ,オプションの買い手が売り手に支払う対価。本質的価値と時間価値の合計。,Premium = Intrinsic Value + Time Value。価格決定要因。,プレミアムは本質的価値＋時間価値。満期に近づくと時間価値は減少。,,
TERM0154,DER,Intrinsic Value (Option),,,本質的価値（オプション）,ほんしつてきかち,オプションを今すぐ行使した場合の価値。ITMの場合のみ正の値。,Call: Max(0; S-X)、Put: Max(0; X-S)。,本質的価値と時間価値の区別。OTMオプションの本質的価値はゼロ。,,
TERM0155,DER,Time Value (Option),Extrinsic Value,,時間価値（オプション）,じかんかち,オプションプレミアムから本質的価値を差し引いた部分。満期までの不確実性の価値。,満期に近づくと減少（時間減価）。ボラティリティとの関係。,時間価値は満期でゼロになる。Time Decay（シータ）。,,
TERM0156,DER,In-the-Money,,ITM,イン・ザ・マネー,いん・ざ・まねー,オプションを行使すると利益が出る状態。本質的価値が正。,Call: S > X、Put: S < X。行使の判断。,ITM・ATM・OTMの区別。行使価格と原資産価格の関係。,,
TERM0157,DER,Out-of-the-Money,,OTM,アウト・オブ・ザ・マネー,あうと・おぶ・ざ・まねー,オプションを行使しても利益が出ない状態。本質的価値がゼロ。,Call: S < X、Put: S > X。時間価値のみ。,OTMオプションは行使されない。満期まで待つか売却。,,
TERM0158,DER,At-the-Money,,ATM,アット・ザ・マネー,あっと・ざ・まねー,原資産価格と行使価格がほぼ等しい状態。本質的価値はほぼゼロ。,時間価値が最大。デルタは約0.5（コール）。,ATMオプションは時間価値が最も大きい。,,
TERM0159,DER,Swap,,,スワップ,すわっぷ,2者間でキャッシュフローを交換する契約。金利スワップ・通貨スワップ等。,固定金利と変動金利の交換。想定元本。,スワップは元本の交換を伴わない（金利スワップ）。想定元本で計算。,,
TERM0160,DER,Interest Rate Swap,,IRS,金利スワップ,きんりすわっぷ,固定金利と変動金利のキャッシュフローを交換する契約。金利リスク管理に使用。,固定金利支払者と変動金利支払者。スワップレート。,金利スワップは元本交換なし。ネット決済。,,
TERM0161,DER,Currency Swap,,,通貨スワップ,つうかすわっぷ,異なる通貨建ての元本・利息を交換する契約。為替リスク管理に使用。,元本の交換を伴う。金利スワップとの違い。,通貨スワップは元本交換あり。金利スワップとの違い。,,
TERM0162,DER,Hedging,,,ヘッジ,へっじ,デリバティブを使用してリスクを軽減または相殺する取引。,ロングヘッジとショートヘッジ。ベーシスリスク。,ヘッジは完全ではない。ベーシスリスクが残る場合がある。,,
TERM0163,DER,Speculation,,,投機,とうき,価格変動から利益を得ることを目的としたデリバティブ取引。レバレッジを活用。,ヘッジとの違い。リスクテイク。,投機はリスクを取る。ヘッジはリスクを減らす。目的の違い。,,
TERM0164,DER,Arbitrage,,,裁定取引,さいていとりひき,同一資産の価格差を利用してリスクなしで利益を得る取引。市場効率性を高める。,一物一価の法則。裁定機会の消滅。,理論上、裁定取引はリスクフリー。実際には取引コスト・執行リスク。,,
TERM0165,DER,Put-Call Parity,,,プット・コール・パリティ,ぷっと・こーる・ぱりてぃ,同一条件のコールとプットの価格関係を示す式。裁定取引の基礎。,C + PV(X) = P + S。合成ポジションの構築。,Put-Call Parityはヨーロピアンオプションに適用。アメリカンは不等式。,C + PV(X) = P + S,
TERM0166,DER,European Option,,,ヨーロピアンオプション,よーろぴあんおぷしょん,満期日のみ行使可能なオプション。Put-Call Parityが成立。,アメリカンオプションとの違い。評価モデル。,ヨーロピアンとアメリカンの違い。行使タイミングの柔軟性。,,
TERM0167,DER,American Option,,,アメリカンオプション,あめりかんおぷしょん,満期日までいつでも行使可能なオプション。ヨーロピアンより価値が高い。,早期行使の判断。配当の影響。,アメリカンオプションは早期行使可能。配当株のコールで重要。,,
TERM0168,DER,Moneyness,,,マネーネス,まねーねす,オプションの行使価格と原資産価格の関係。ITM・ATM・OTMで表現。,オプション価格への影響。デルタとの関係。,Moneynessはオプションの状態を示す。価格決定の重要要素。,,
TERM0169,DER,Notional Principal,Notional Amount,,想定元本,そうていがんぽん,スワップやデリバティブの支払い計算に使用される名目上の元本金額。実際の交換はない。,金利スワップでの使用。レバレッジの計算。,想定元本は実際に交換されない。支払い計算の基準。,,
TERM0170,DER,Marking to Market,Daily Settlement,,値洗い,ねあらい,先物契約の日次決済。毎日の損益を証拠金口座で精算。,証拠金制度。追証（マージンコール）。,Marking to Marketは先物の特徴。先渡は満期時決済。,,
TERM0171,AI,Alternative Investment,,,オルタナティブ投資,おるたなてぃぶとうし,伝統的な株式・債券以外の投資対象。PE・不動産・ヘッジファンド・コモディティ等。,低流動性・高手数料・低透明性。分散効果。,オルタナティブ投資の特徴。伝統資産との相関が低い傾向。,,
TERM0172,AI,Private Equity,,PE,プライベートエクイティ,ぷらいべーといくいてぃ,非上場企業への投資。バイアウト・ベンチャーキャピタル・成長資本等を含む。,Jカーブ効果。IRRでの評価。流動性リスク。,PEのJカーブ。初期は手数料でマイナス、後半に収益実現。,,
TERM0173,AI,Venture Capital,,VC,ベンチャーキャピタル,べんちゃーきゃぴたる,スタートアップや初期段階の企業への投資。高リスク・高リターン。,ステージ（シード・アーリー・レイター）。出口戦略。,VCとバイアウトの違い。投資ステージと戦略が異なる。,,
TERM0174,AI,Leveraged Buyout,,LBO,レバレッジド・バイアウト,ればれっじど・ばいあうと,負債を活用して企業を買収する手法。買収後のCFで負債を返済。,負債比率が高い。ターゲット企業の特性。,LBOの成功要因。安定したCF・資産売却・業務改善。,,
TERM0175,AI,Hedge Fund,,,ヘッジファンド,へっじふぁんど,多様な投資戦略を用いる私募ファンド。絶対リターンを追求。,ロング/ショート・イベントドリブン・グローバルマクロ等。手数料構造。,ヘッジファンドの手数料。2 and 20（管理報酬2%・成功報酬20%）。,,
TERM0176,AI,Real Estate Investment,,,不動産投資,ふどうさんとうし,不動産への直接投資またはREIT等を通じた間接投資。インカムとキャピタルゲイン。,直接投資とREIT。NOI・Cap Rate。,直接投資とREITの違い。流動性・分散・管理負担。,,
TERM0177,AI,Real Estate Investment Trust,,REIT,不動産投資信託,ふどうさんとうししんたく,不動産に投資し、賃料収入を投資家に分配する上場投資信託。,配当の90%以上を分配。税制優遇。流動性。,REITは株式市場で取引可能。直接投資より流動性が高い。,,
TERM0178,AI,Commodity,,,コモディティ,こもでぃてぃ,原油・金・農産物等の実物資産。先物市場で取引されることが多い。,インフレヘッジ。ロールリターン。コンタンゴとバックワーデーション。,コモディティ投資の方法。先物・ETF・株式。直接保有は保管コスト。,,
TERM0179,AI,Contango,,,コンタンゴ,こんたんご,先物価格がスポット価格より高い状態。保管コストを反映。ロールリターンは負。,バックワーデーションとの違い。コモディティ投資への影響。,コンタンゴではロールオーバー時に損失。先物価格＞スポット価格。,,
TERM0180,AI,Backwardation,,,バックワーデーション,ばっくわーでーしょん,先物価格がスポット価格より低い状態。供給不足等で発生。ロールリターンは正。,コンタンゴとの違い。コンビニエンスイールド。,バックワーデーションではロールオーバー時に利益。先物価格＜スポット価格。,,
TERM0181,PM,Portfolio,,,ポートフォリオ,ぽーとふぉりお,複数の資産を組み合わせた投資の集合体。分散によりリスクを低減。,期待リターンとリスクの計算。効率的フロンティア。,ポートフォリオのリスクは個別リスクの単純合計より小さい。分散効果。,,
TERM0182,PM,Diversification,,,分散投資,ぶんさんとうし,複数の資産に投資することでリスクを低減する戦略。相関が低いほど効果大。,システマティックリスクは分散不可。相関係数の重要性。,分散投資で消去できるのは非システマティックリスクのみ。,,
TERM0183,PM,Systematic Risk,Market Risk;Non-diversifiable Risk,,システマティックリスク,しすてまてぃっくりすく,市場全体に影響するリスク。分散投資では消去できない。ベータで測定。,マーケットリスク。CAPMでの扱い。リスクプレミアム。,Systematic RiskとUnsystematic Riskの違い。分散可能性。,,
TERM0184,PM,Unsystematic Risk,Idiosyncratic Risk;Diversifiable Risk,,非システマティックリスク,ひしすてまてぃっくりすく,個別企業・業種固有のリスク。分散投資により消去可能。,企業固有リスク。十分な分散で消去。,Unsystematic Riskは分散で消去可能。報酬は得られない。,,
TERM0185,PM,Beta,Market Beta,β,ベータ,べーた,個別資産のリターンが市場リターンに対してどの程度変動するかを示す指標。,β = 1は市場と同じ変動。CAPMでの使用。,ベータはシステマティックリスクのみを測定。トータルリスクではない。,β = Cov(Ri;Rm) / Var(Rm),
TERM0186,PM,Capital Asset Pricing Model,,CAPM,資本資産価格モデル,しほんしさんかかくもでる,期待リターンをリスクフリーレートとベータで説明するモデル。,E(R) = Rf + β(Rm - Rf)。SMLとの関係。,CAPMの前提条件（効率的市場・同質的期待等）と現実の違い。,E(R) = Rf + β × (Rm - Rf),
TERM0187,PM,Security Market Line,,SML,証券市場線,しょうけんしじょうせん,ベータと期待リターンの関係を示す直線。CAPMを図示したもの。,SML上の点は適正価格。上方は割安、下方は割高。,SMLとCMLの違い。SMLはベータ、CMLは標準偏差を横軸。,,
TERM0188,PM,Capital Market Line,,CML,資本市場線,しほんしじょうせん,効率的ポートフォリオのリスク・リターン関係を示す直線。,リスクフリー資産と市場ポートフォリオの組み合わせ。,CMLは効率的ポートフォリオのみ。個別証券はCML上にない。,,
TERM0189,PM,Efficient Frontier,,,効率的フロンティア,こうりつてきふろんてぃあ,同じリスク水準で最大リターン、または同じリターンで最小リスクのポートフォリオの集合。,マーコウィッツの平均分散分析。最適ポートフォリオの選択。,効率的フロンティア上のポートフォリオが最適。下方は非効率。,,
TERM0190,PM,Sharpe Ratio,Reward-to-Variability Ratio,,シャープレシオ,しゃーぷれしお,超過リターンをトータルリスク（標準偏差）で割った指標。リスク調整後リターン。,Sharpe = (Rp - Rf) / σp。高いほど効率的。,シャープレシオはトータルリスクを使用。トレイナーレシオはベータ。,Sharpe = (Rp - Rf) / σp,
TERM0191,PM,Treynor Ratio,Reward-to-Volatility Ratio,,トレイナーレシオ,とれいなーれしお,超過リターンをベータで割った指標。システマティックリスク当たりのリターン。,Treynor = (Rp - Rf) / βp。分散されたポートフォリオに適切。,トレイナーレシオはベータを使用。分散が不十分ならシャープレシオ。,Treynor = (Rp - Rf) / βp,
TERM0192,PM,Jensen's Alpha,Alpha,α,ジェンセンのアルファ,じぇんせんのあるふぁ,CAPMが予測するリターンを超える超過リターン。運用能力の指標。,α = Rp - [Rf + β(Rm - Rf)]。正のαは優れた運用。,アルファはCAPMからの乖離。市場の非効率性または運用スキル。,α = Rp - [Rf + β(Rm - Rf)],
TERM0193,PM,Information Ratio,,IR,インフォメーションレシオ,いんふぉめーしょんれしお,アクティブリターンをトラッキングエラーで割った指標。アクティブ運用の効率性。,IR = Active Return / Tracking Error。高いほど効率的。,IRはアクティブ運用の評価指標。ベンチマーク対比のリスク調整リターン。,IR = (Rp - Rb) / TE,
TERM0194,PM,Tracking Error,Active Risk,,トラッキングエラー,とらっきんぐえらー,ポートフォリオリターンとベンチマークリターンの差の標準偏差。アクティブリスク。,パッシブ運用ではTEを最小化。アクティブ運用ではTEを許容。,トラッキングエラーはアクティブリスク。ベンチマークからの乖離度。,,
TERM0195,PM,Risk-Free Rate,,,リスクフリーレート,りすくふりーれーと,リスクのない投資の理論上の収益率。通常は短期国債利回りを使用。,CAPMの入力値。実質と名目の区別。,リスクフリーレートは理論上の概念。実際には信用リスクゼロの資産はない。,,
TERM0196,PM,Market Portfolio,,,市場ポートフォリオ,しじょうぽーとふぉりお,すべてのリスク資産を時価総額加重で含む理論上のポートフォリオ。,CAPMでの使用。実務では株価指数で代用。,市場ポートフォリオは理論上の概念。実務ではS&P500等で代用。,,
TERM0197,PM,Asset Allocation,,,資産配分,しさんはいぶん,ポートフォリオにおける各資産クラスへの投資比率の決定。,戦略的資産配分と戦術的資産配分。リターンの大部分を説明。,資産配分がリターンの90%以上を説明するという研究結果。,,
TERM0198,PM,Strategic Asset Allocation,,SAA,戦略的資産配分,せんりゃくてきしさんはいぶん,長期的な投資目標に基づく基本的な資産配分。定期的にリバランス。,IPSに基づく。長期的な視点。,SAA（長期）とTAA（短期）の違い。基本配分 vs 機動的調整。,,
TERM0199,PM,Tactical Asset Allocation,,TAA,戦術的資産配分,せんじゅつてきしさんはいぶん,短期的な市場見通しに基づきSAAから一時的に乖離する配分調整。,マーケットタイミング。アクティブな意思決定。,TAAは短期的な調整。SAA（基本配分）からの乖離を許容。,,
TERM0200,PM,Rebalancing,,,リバランス,りばらんす,ポートフォリオの資産配分を目標比率に戻す調整。定期的または閾値ベースで実施。,取引コストとの兼ね合い。カレンダーリバランス vs パーセンテージリバランス。,リバランスは「高く売り、安く買う」効果。逆張り戦略。,,
